median_home_value,zipcode
703200.0,90292
859700.0,94131
404100.0,60654
288100.0,60616
726500.0,11222
703200.0,90292
726500.0,11222
543800.0,11221
317200.0,20024
615700.0,11225
554400.0,91741
635978.2940070337,9411
1000001.0,90405
635978.2940070337,11249
817700.0,10003
242400.0,60653
308400.0,60613
535600.0,10002
635978.2940070337,9029
550000.0,91001
628000.0,94103
1000001.0,90212
340600.0,91732
1000001.0,10021
464200.0,91601
480500.0,11226
202000.0,20743
562300.0,20037
1000001.0,10012
489900.0,02129
635978.2940070337,1003
392500.0,60657
992700.0,90291
635978.2940070337,9411
464500.0,11237
655500.0,11211
438500.0,91311
654900.0,11101
965800.0,94115
635978.2940070337,9023
345200.0,90014
623300.0,11216
636900.0,11205
1000001.0,10012
535500.0,90041
914500.0,10011
672800.0,10009
417600.0,90017
582300.0,11213
524100.0,11229
873100.0,90046
824000.0,91604
340500.0,90031
464500.0,11237
947300.0,10014
345800.0,90018
625600.0,11209
464500.0,11237
808600.0,10019
350500.0,02135
339100.0,91605
495300.0,20001
628000.0,94103
628000.0,94103
635978.2940070337,1122
696700.0,90069
727800.0,90066
551900.0,11233
759600.0,10016
506100.0,91401
913200.0,11215
551900.0,11233
947300.0,10014
635978.2940070337,9025
382100.0,90042
679400.0,20008
612400.0,90814
291100.0,90033
340500.0,90502
719700.0,94107
543800.0,11221
551900.0,11233
1000001.0,90266
593900.0,90028
333000.0,60647
719700.0,94107
703200.0,90292
301200.0,02125
669000.0,11201
382100.0,90042
931200.0,94133
231700.0,20006
655500.0,11211
635978.2940070337,9411
428500.0,20002
531000.0,11235
655500.0,11211
727800.0,90066
593900.0,90028
602400.0,94112
551500.0,90026
617300.0,90019
650200.0,10001
495800.0,11385
776300.0,90004
656800.0,11238
633600.0,90005
992700.0,90291
535600.0,10002
654900.0,11101
635978.2940070337,9411
654900.0,11101
913200.0,11215
433600.0,11106
992700.0,90291
593900.0,90028
403700.0,10304
719700.0,94107
531000.0,11235
382100.0,90042
931200.0,94133
533400.0,11206
703200.0,90292
1000001.0,90272
992700.0,90291
1000001.0,94123
635978.2940070337,9177
941100.0,90048
230700.0,60608
593900.0,90028
824000.0,91604
561100.0,02118
551900.0,11233
582300.0,11213
429100.0,90015
726500.0,11222
734400.0,94116
656800.0,11238
594100.0,91607
336300.0,60618
817700.0,10003
793200.0,90027
759600.0,10016
635978.2940070337,9411
313400.0,02136
637100.0,10017
1000001.0,10024
334900.0,10032
539400.0,20009
574200.0,11361
1000001.0,90212
334900.0,10032
622000.0,90404
464400.0,60611
726500.0,11222
703200.0,90292
382100.0,90042
1000001.0,10028
345200.0,90014
332900.0,91335
1000001.0,94118
445900.0,10035
495300.0,20001
945000.0,90036
495800.0,11385
615700.0,11225
539400.0,20009
992700.0,90291
495300.0,91307
393100.0,02132
682100.0,90505
992700.0,90291
543800.0,11221
914500.0,10011
495800.0,11385
635978.2940070337,9411
392500.0,60657
392100.0,90006
1000001.0,10024
656800.0,11238
552000.0,91367
380600.0,11354
464500.0,11369
787000.0,10029
428500.0,20002
726500.0,11222
857000.0,11217
661700.0,90045
464500.0,11237
655500.0,11211
543800.0,11221
872500.0,10023
543800.0,11221
740900.0,94105
464500.0,11237
734400.0,94116
655500.0,11211
856900.0,94108
635978.2940070337,2001
1000001.0,10005
593900.0,90028
491100.0,91016
820700.0,20007
464500.0,11237
913200.0,11215
495800.0,11385
635978.2940070337,11249
787000.0,10029
934600.0,10025
350500.0,02135
332900.0,91335
1000001.0,94114
402800.0,10452
635978.2940070337,9029
646400.0,91364
952100.0,90068
388600.0,20036
535600.0,10002
543800.0,11221
616000.0,20003
703200.0,90292
394500.0,90012
992700.0,90291
392500.0,60657
495300.0,20001
539400.0,20009
327900.0,02119
260200.0,10037
1000001.0,10012
449100.0,02113
388900.0,90007
740900.0,94105
394500.0,90012
1000001.0,10005
787000.0,10029
232900.0,60615
704700.0,91356
655500.0,11211
616300.0,10038
561100.0,02118
635978.2940070337,11249
934600.0,10025
776300.0,90004
947300.0,10014
495300.0,20001
232900.0,60615
947300.0,10014
656800.0,11238
992700.0,90291
945000.0,90036
428600.0,11109
551500.0,90026
265000.0,60641
611800.0,02115
395800.0,11377
470700.0,20004
656800.0,11238
992700.0,90291
551900.0,11233
904200.0,90064
963400.0,90024
1000001.0,10018
428500.0,20002
635978.2940070337,6064
210100.0,60626
223100.0,20019
369800.0,10031
635978.2940070337,11249
535500.0,90041
681700.0,11228
759600.0,10016
635978.2940070337,11249
1000001.0,10021
656800.0,11238
945000.0,90036
808600.0,10019
873100.0,90046
807600.0,02116
655500.0,11211
495300.0,20001
333000.0,60647
288100.0,60616
543800.0,11221
230700.0,60608
274300.0,90802
1000001.0,10018
370200.0,60642
952100.0,90068
635978.2940070337,9135
334900.0,10032
398200.0,02127
301100.0,91702
428500.0,20002
437800.0,10465
593900.0,90028
361900.0,02134
539400.0,20009
464500.0,11237
635978.2940070337,11249
669100.0,90025
551500.0,90026
727800.0,90066
635978.2940070337,9103
952100.0,90068
338300.0,91352
464500.0,11237
716100.0,10027
759600.0,10016
945000.0,90036
808600.0,10019
656800.0,11238
774500.0,94122
615700.0,11225
635978.2940070337,2001
616000.0,20003
894200.0,10004
913200.0,11215
404600.0,91042
533400.0,11206
487700.0,91316
635978.2940070337,9002
842500.0,90035
533400.0,11206
655500.0,11211
992700.0,90291
635978.2940070337,9104
726500.0,11222
650200.0,10001
392500.0,60657
230700.0,60608
872500.0,10023
617300.0,90019
593900.0,90028
593900.0,90028
635978.2940070337,1122
965800.0,94115
213000.0,1001
535600.0,10002
672800.0,10009
759600.0,10016
327400.0,90302
873100.0,90046
672800.0,10009
427000.0,11418
593900.0,90028
941100.0,90048
623300.0,11216
635978.2940070337,9411
675600.0,90278
562300.0,20037
776300.0,90004
655500.0,11211
914500.0,10011
351800.0,10474
716100.0,10027
672800.0,10009
992700.0,90291
213000.0,1001
344900.0,20017
495800.0,11385
723200.0,94109
615700.0,11225
442900.0,11419
213000.0,1001
282600.0,90057
505400.0,90815
479500.0,02114
336300.0,60618
913200.0,11215
992700.0,90291
952100.0,90068
265500.0,11372
493900.0,20005
718500.0,91006
635978.2940070337,2001
842500.0,90035
934600.0,10025
464400.0,60611
535600.0,10002
655500.0,11211
611800.0,02115
913200.0,11215
672800.0,10009
718500.0,91006
1000001.0,90049
911500.0,94117
505400.0,90815
672800.0,10009
274300.0,90802
428500.0,20002
787000.0,10029
344900.0,20017
952100.0,90068
376900.0,20011
480500.0,11226
223100.0,20019
1000001.0,94118
655500.0,11211
543800.0,11221
388600.0,10456
736500.0,90245
650200.0,10001
669000.0,11201
914500.0,10011
535600.0,10002
265500.0,11372
551500.0,90026
388600.0,20036
923800.0,90403
602400.0,10026
650200.0,10001
635978.2940070337,11249
153300.0,99135
551500.0,90026
992700.0,90291
793200.0,90027
539400.0,20009
543800.0,11221
857000.0,11217
312200.0,90013
656800.0,11238
636900.0,11205
635978.2940070337,2001
441100.0,11208
913200.0,11215
340600.0,90804
305500.0,60625
392500.0,60657
914500.0,10011
533400.0,11206
533400.0,11206
543800.0,11221
911500.0,94117
265500.0,11372
808600.0,10019
397500.0,10457
543800.0,11221
727800.0,90066
1000001.0,10012
460600.0,91748
669100.0,90025
1000001.0,94123
623300.0,11216
495300.0,20001
593900.0,90028
551900.0,11233
716100.0,10027
334900.0,10032
648900.0,11103
655500.0,11211
1000001.0,94114
495300.0,20001
1000001.0,10024
846400.0,94121
656800.0,11238
394500.0,90012
623300.0,11216
633100.0,91107
945000.0,90036
510800.0,11364
913200.0,11215
740900.0,94105
734400.0,94116
914500.0,10011
911500.0,94117
358000.0,90016
635978.2940070337,0213
562300.0,20037
727800.0,90066
345800.0,90018
992700.0,90291
808600.0,10019
734400.0,94116
656800.0,11238
1000001.0,10024
489300.0,60614
327400.0,90302
593900.0,90028
495800.0,11385
480500.0,11226
495300.0,20001
551500.0,90026
856900.0,94108
691500.0,02111
945000.0,90036
669000.0,11201
551900.0,11233
1000001.0,90402
495300.0,20001
602400.0,94112
805300.0,10075
495300.0,20001
669000.0,11201
334900.0,10032
635978.2940070337,9411
562300.0,20037
1000001.0,90265
602400.0,10026
505400.0,90815
464500.0,11237
635978.2940070337,2001
646400.0,91364
846400.0,94121
1000001.0,10128
464500.0,11237
274300.0,90802
495300.0,20001
1000001.0,10128
872500.0,10023
551900.0,11233
635978.2940070337,9411
723200.0,94109
449100.0,02113
495300.0,20001
914500.0,10011
428500.0,20002
669000.0,11201
1000001.0,10012
543800.0,11221
344300.0,60605
817700.0,10003
582300.0,11213
992700.0,90291
776300.0,90004
479500.0,02114
599200.0,91789
911500.0,94117
669100.0,90025
856900.0,94108
873100.0,90046
1000001.0,94114
656800.0,11238
1000001.0,10028
543800.0,11221
551900.0,11233
611800.0,02115
726500.0,11222
344900.0,20017
992700.0,90291
403800.0,11207
533400.0,11206
817700.0,10003
914500.0,10011
658700.0,11105
1000001.0,94114
323100.0,11693
611800.0,91326
793200.0,90027
345200.0,90014
810300.0,10036
992700.0,90291
635978.2940070337,11249
464500.0,11237
495800.0,11385
551500.0,90026
873100.0,90046
635978.2940070337,2001
658700.0,11105
824000.0,91604
635978.2940070337,9411
655500.0,11211
402300.0,10301
373300.0,91203
623300.0,11216
533400.0,11206
542600.0,20012
805300.0,10075
562300.0,20037
759600.0,10016
810300.0,10036
334900.0,10032
759600.0,10016
334900.0,10032
726500.0,11222
392500.0,60657
723200.0,94109
793200.0,90027
488200.0,11234
371900.0,11434
597700.0,11102
1000001.0,10024
495300.0,20001
872500.0,10023
716100.0,10027
453400.0,90065
274300.0,90802
539400.0,20009
394500.0,90012
913200.0,11215
535600.0,10002
703200.0,90292
427000.0,11418
616300.0,10038
759600.0,10016
810300.0,10036
616000.0,20003
616300.0,10038
352300.0,10039
535600.0,10002
338300.0,91352
635978.2940070337,9411
676700.0,02109
361900.0,02134
448200.0,11691
488100.0,91754
1000001.0,10128
497300.0,90808
635978.2940070337,9411
916900.0,94127
230700.0,60608
703200.0,90292
533400.0,11206
623300.0,11216
382100.0,90042
525800.0,90038
574100.0,94102
873100.0,90046
363400.0,91606
859700.0,94131
914500.0,10011
113900.0,60621
635978.2940070337,2001
992700.0,90291
635978.2940070337,0213
551900.0,11233
539400.0,20009
759600.0,10016
480500.0,11226
723200.0,94109
438500.0,91311
859700.0,94131
530600.0,91505
395800.0,11377
787000.0,10029
290200.0,02128
635978.2940070337,2001
1000001.0,90266
759600.0,10016
543800.0,11221
338100.0,11435
857000.0,11217
585900.0,91381
817700.0,10003
656800.0,11238
285000.0,07306
820700.0,20007
525800.0,90038
655500.0,11211
945000.0,90036
859700.0,94131
635978.2940070337,9411
533400.0,11206
727800.0,90066
535600.0,10002
646400.0,91364
934600.0,10025
911500.0,94117
290200.0,02128
535600.0,10002
914500.0,10011
817700.0,10003
617300.0,90019
635978.2940070337,2001
533400.0,11206
332900.0,91335
808600.0,10019
412000.0,60622
421800.0,11104
1000001.0,10013
1000001.0,90266
306500.0,02124
574100.0,94102
635978.2940070337,11249
635978.2940070337,0213
911500.0,94117
817700.0,10003
857000.0,11217
911500.0,94117
945000.0,90036
934600.0,10025
290200.0,02128
808600.0,10019
406200.0,11413
489900.0,02129
355900.0,02131
464500.0,11237
914500.0,10011
637100.0,90034
535600.0,10002
394500.0,90012
947300.0,10014
672800.0,10009
947300.0,10014
654900.0,11101
388600.0,20036
635978.2940070337,9411
873100.0,90046
635978.2940070337,9026
623300.0,11216
648900.0,11103
676700.0,02109
952100.0,90068
645900.0,90094
600000.0,90039
873100.0,90046
808600.0,10019
551900.0,11233
582900.0,11232
623300.0,11216
635978.2940070337,94143
774500.0,94122
327400.0,90302
866100.0,10022
945000.0,90036
535600.0,10002
344900.0,20017
934600.0,10025
857000.0,11217
807600.0,02116
820700.0,20007
1000001.0,10024
464500.0,11237
551900.0,11233
593900.0,90028
635978.2940070337,2001
625600.0,11209
559000.0,91106
602400.0,10026
1000001.0,90254
703200.0,90292
531000.0,11235
817700.0,10003
551500.0,90026
535600.0,10002
716100.0,10027
388900.0,90007
254100.0,90723
506100.0,91401
495800.0,11385
495300.0,20001
428500.0,20002
616000.0,20003
755300.0,91423
495300.0,20001
260200.0,10037
1000001.0,10028
913200.0,11215
615700.0,11225
533400.0,11206
543800.0,11221
306300.0,91746
535600.0,10002
914500.0,10011
941100.0,90048
493900.0,20005
495300.0,20001
916900.0,94127
363400.0,91606
288100.0,60616
727800.0,90066
495300.0,20001
914500.0,10011
952100.0,90068
612400.0,90814
543800.0,11221
838600.0,90277
551500.0,90026
679400.0,90704
869100.0,20015
428500.0,20002
645900.0,90094
945900.0,91008
428500.0,20002
574100.0,94102
403800.0,11207
635978.2940070337,9022
945000.0,90036
615300.0,91201
1000001.0,10012
1000001.0,94114
635978.2940070337,1004
499600.0,11373
422100.0,10033
593900.0,90028
774500.0,94122
947300.0,10014
615700.0,11225
740900.0,94105
963400.0,90024
952100.0,90068
479500.0,02114
464200.0,91601
213000.0,1001
615700.0,11225
913200.0,11215
533400.0,11206
655500.0,11211
669100.0,90025
817700.0,10003
734400.0,94116
635978.2940070337,0213
479500.0,02114
733100.0,94132
332900.0,91335
1000001.0,10013
672800.0,10009
979000.0,91302
539400.0,20009
483600.0,90732
226100.0,20032
213000.0,1001
911500.0,94117
623300.0,11216
873100.0,90046
716100.0,10027
213000.0,1001
550000.0,91001
454800.0,91354
456400.0,91411
584700.0,91104
637100.0,90034
963400.0,90024
274300.0,90802
355900.0,02131
690700.0,02467
616300.0,10038
838600.0,90277
171200.0,10468
628000.0,94103
635978.2940070337,2002
696700.0,90069
551900.0,11233
551900.0,11233
911500.0,94117
817700.0,10003
807600.0,02116
655500.0,11211
965800.0,94115
535600.0,10002
726500.0,11222
740200.0,91403
617300.0,90019
1000001.0,10024
453400.0,90065
873100.0,90046
992700.0,90291
551900.0,11233
539400.0,20009
787000.0,10029
723200.0,94109
623300.0,11216
412000.0,60622
464500.0,11369
947300.0,10014
551500.0,90026
593900.0,90028
602400.0,94112
480500.0,11226
355800.0,11692
306500.0,02124
866100.0,10022
493900.0,20005
756600.0,91007
759600.0,10016
460600.0,91748
593900.0,90028
551500.0,90026
602400.0,10026
535600.0,10002
672800.0,10009
458800.0,91745
460600.0,91748
543800.0,11221
636900.0,11205
334900.0,10032
551500.0,90026
306500.0,02124
464200.0,91601
669000.0,11201
289800.0,11415
635978.2940070337,9121
759600.0,10016
838600.0,90277
838600.0,90277
635978.2940070337,1003
672800.0,10009
636900.0,11205
392500.0,60657
873100.0,90046
672800.0,10009
511100.0,90029
805300.0,10075
636900.0,11205
992700.0,90291
842500.0,90035
403800.0,11207
873100.0,90046
679400.0,20008
716100.0,10027
655500.0,11211
394500.0,90012
1000001.0,10128
1000001.0,10021
635978.2940070337,1004
635978.2940070337,1004
345200.0,90014
696700.0,90069
334900.0,10032
414700.0,11421
824000.0,91604
495300.0,20001
495300.0,20001
873100.0,90046
495300.0,20001
394500.0,90012
637100.0,90034
333000.0,60647
593900.0,90028
336300.0,60618
496400.0,90293
417600.0,90017
952100.0,90068
1000001.0,90265
934600.0,10025
602400.0,94112
344900.0,20017
535600.0,10002
635978.2940070337,1003
716100.0,10027
776300.0,90004
635978.2940070337,1046
793200.0,90027
543800.0,11221
417600.0,90017
340400.0,60661
635978.2940070337,2001
934600.0,10025
336300.0,60618
282600.0,90057
1000001.0,10028
846400.0,94121
934600.0,10025
992700.0,90291
963400.0,90024
525800.0,90038
602400.0,10026
817700.0,10003
597700.0,11102
873100.0,90046
506100.0,91401
636900.0,11205
622000.0,90404
480500.0,11226
723200.0,94109
1000001.0,94118
559000.0,91106
271400.0,90037
215500.0,6066
672800.0,10009
655500.0,11211
615700.0,11225
1000001.0,94114
726500.0,11222
655500.0,11211
489900.0,02129
380600.0,11354
340600.0,90804
635978.2940070337,0213
600000.0,90039
650200.0,10001
602400.0,94112
574700.0,91206
546300.0,11218
656800.0,11238
873100.0,90046
539400.0,20009
913200.0,11215
615700.0,11225
552000.0,91367
464200.0,91601
495800.0,11385
857000.0,11217
650200.0,10001
274300.0,90802
593900.0,90028
602400.0,94112
714300.0,10006
602400.0,10026
433600.0,11106
635978.2940070337,9411
648900.0,11103
857000.0,11217
623300.0,11216
914500.0,10011
914500.0,10011
913200.0,11215
658700.0,11105
617300.0,90019
633600.0,90005
597700.0,11102
637100.0,90034
656800.0,11238
635978.2940070337,9411
655500.0,11211
635978.2940070337,9025
539400.0,20009
366700.0,02215
912000.0,11231
339100.0,91605
793200.0,90027
810300.0,10036
445900.0,10035
947300.0,10014
350500.0,02135
480500.0,11226
254200.0,60612
489300.0,60614
494200.0,60601
635978.2940070337,9411
1000001.0,94123
256400.0,6063
355800.0,11692
392500.0,60657
1000001.0,10028
635978.2940070337,9023
470400.0,94124
562300.0,20037
533400.0,11206
623300.0,11216
495300.0,20001
912000.0,11231
395800.0,11377
1000001.0,10024
230700.0,60608
320900.0,02122
254100.0,90723
402300.0,10301
656800.0,11238
445900.0,10035
914500.0,10011
793200.0,90027
635978.2940070337,0211
429100.0,90015
704700.0,91356
392500.0,60657
495300.0,20001
873100.0,90046
654900.0,11101
539400.0,20009
658700.0,11105
857000.0,11217
421800.0,11104
859700.0,94131
655500.0,11211
1000001.0,94114
484000.0,10464
945000.0,90036
551500.0,90026
373300.0,91203
507500.0,11355
361600.0,91406
913200.0,11215
913200.0,11215
636900.0,11205
635978.2940070337,9411
945000.0,90036
551500.0,90026
914500.0,10011
539400.0,20009
493900.0,20005
913200.0,11215
394500.0,90012
334900.0,10032
593900.0,90028
543800.0,11221
1000001.0,10024
628000.0,94103
327900.0,02119
633600.0,90005
249600.0,90001
441100.0,11208
655500.0,11211
719700.0,94107
584700.0,91104
635978.2940070337,9411
623300.0,11216
992700.0,90291
846400.0,94121
296200.0,90813
525400.0,91765
525800.0,90038
655500.0,11211
582300.0,11213
1000001.0,10018
635978.2940070337,2001
392100.0,90006
1000001.0,10128
616300.0,10038
317800.0,11224
1000001.0,10128
533400.0,11206
445900.0,10035
635978.2940070337,9101
873100.0,90046
696700.0,90069
480500.0,11226
650200.0,10001
464500.0,11237
723200.0,94109
914500.0,10011
635978.2940070337,11249
914500.0,10011
479500.0,02114
489300.0,60614
320900.0,02122
655500.0,11211
539400.0,20009
615700.0,11225
494200.0,60601
543800.0,11221
635978.2940070337,9029
468500.0,91801
388600.0,10456
635978.2940070337,9411
817700.0,10003
872500.0,10023
312200.0,90013
1000001.0,90212
911500.0,94117
582300.0,11213
364300.0,90043
734400.0,94116
543800.0,11221
362800.0,02145
873100.0,90046
395800.0,11377
460600.0,91748
533400.0,11206
226100.0,20032
838600.0,90277
669100.0,90025
807600.0,02116
552000.0,91367
635978.2940070337,1123
655500.0,11211
655500.0,11211
480500.0,11226
376400.0,11367
412000.0,60622
600000.0,91602
672800.0,10009
623300.0,11216
282600.0,90057
914500.0,10011
656800.0,11238
963400.0,90024
635978.2940070337,9023
787000.0,10029
636900.0,11205
464500.0,11237
495300.0,20001
740200.0,91403
617300.0,90019
680600.0,91301
637100.0,90034
495300.0,20001
281000.0,60659
338800.0,60606
364300.0,90043
934600.0,10025
551500.0,90026
734400.0,94116
824000.0,91604
635978.2940070337,11249
543800.0,11221
703200.0,90292
759600.0,10016
633600.0,90005
669000.0,11201
719700.0,94107
551500.0,90026
495300.0,20001
274300.0,90802
654900.0,11101
696700.0,90069
470400.0,94124
635978.2940070337,9411
873100.0,90046
810300.0,10036
637100.0,90034
543800.0,11221
726500.0,11222
669100.0,90025
914500.0,10011
679400.0,20008
551900.0,11233
